Main Hand;;;;;Second Hand;;;;Magic;;;;;Armor;;;Spirit Ashes
Class;Weapon;Dual;2 Handed;;Class;Object;Catalist bonus;;Type;School;Spell;Slots;;Set;Bonus;;
Daggers;Misericorde;No;No;;Glintstone Staves;Azur's Glintstone Staff;;;Sorceries;Carian;Magic Glintblade;1;;Alberich;Thorn;;Man-Fly
;Great Knife;No;No;;;Lusat's Glintstone Staff;;;;;Glintblade Trio;1;;Albinauric;;;Spider Scorpion
;Bloodstained Dagger;No;No;;;Carian Regal Scepter;Carian;;;;Glintblade Phalanx;1;;All-Knowing;;;Fingercreeper
;Erdsteel Dagger;No;No;;;Gelmir Glintstone Staff;Magma;;;;Carian Phalanx;1;;Aristocrat;;;Bigmouth Imp
;Wakizashi;No;No;;;Prince of Death's Staff;Death;;;;Greatblade Phalanx;1;;Astrologer;;;Gravebird
;Scorpion's Stinger;No;No;;Universal Catalist;Staff of the Great Beyond;;;;;Magic Downpour;1;;Azur's Glintstone;Glintstone;;Horned Warrior
;Cinquedea;No;No;;Sacred Seals;Erdtree Seal;;;;;Loretta's Greatbow;1;;Bandit;;;Bloodfiend Hexer
;Glintstone Kris;No;No;;;Golden Order Seal;Golden Order;;;;Loretta's Mastery;1;;Banished Knight;;;Inquisitor
;Reduvia;No;No;;;Gravel Stone Seal;Dragon Cult;;;;Rennala's Full Moon;2;;Battlemage;;;Messmer Soldier
;Blade of Calling;No;No;;;Giant's Seal;Giant's Flame;;;;Ranni's Dark Moon;2;;Beast Champion;;;Black Knight Captain, Huw
;Black Knife;No;No;;;Godslayer's Seal;Black Flame;;;;Rellana's Twin Moons;2;;Black Knife;;;Black Knight Commander, Andreas
;Fire Knight's Shortsword;No;No;;;Clawmark Seal;Bestial;;;;Carian Slicer;1;;Blackflame Monk;;;Fire Knight, Hilde
Throwing Blades;Smithscript Dagger;Yes;No;;;Frenzied Flame Seal;Frenzied Flame;;;;Carian Greatsword;1;;Blaidd;;;Fire Knight, Queelign
Straight Swords;Longsword;No;No;;;Dragon Communion Seal;Dragon Communion;;;;Carian Piercer;1;;Bloodhound Knight;;;Swordhand of Night, Jolan
;Broadsword;No;No;;;Dryleaf Seal;Golden Order;;;;Adula's Moonblade;1;;Bloodsoaked;;;Jolan and Anna
;Lordsworn's Straight Sword;No;No;;;Fire Knight's Seal;Messmer's Flame;;;;Lucidity;1;;Blue Cloth;;;Curseblade, Meera
;Warhawk's Talon;No;No;;Small Shields;Coil Shield;;;;;Carian Retaliation;1;;Blue Festive;;;Demi-Human Swordsman, Yosh
;Lazuli Glintstone Sword;No;No;;Medium Shields;Brass Shield;;;;;Miriam's Vanishing;1;;Blue Silver;;;Divine Bird Warrior, Ornis
;Carian Knight's Sword;No;No;;;Banished Knight's Shield;;;;Cold;Glintstone Icecrag;1;;Briar;;;Taylew the Golem Smith
;Crystal Sword;No;No;;;Silver Mirrorshield;;;;;Freezing Mist;1;;Bull-Goat;;;Ancient Dragon, Florissax
;Rotten Crystal Sword;No;No;;Greatshields;Fingerprint Stone Shield;;;;;Frozen Armament;1;;Carian Knight;;;Wandering Noble
;Miquellan Knight's Sword;No;No;;;Erdtree Greatshield;;;;;Zamor Ice Storm;1;;Chain;;;Noble Sorcerer
;Golden Epitaph;No;No;;;;;;;Crystalian;Shattering Crystal;1;;Champion;;;Nomad
;Sword of St.Trina;No;No;;;;;;;;Crystal Torrent;1;;Cleanrot;;;Putrid Corpse
;Regalia of Eochaid;No;No;;;;;;;;Crystal Release;1;;Commoner;;;Skeletal Militiaman
;Coded Sword;No;No;;;;;;;Death;Rancorcall;1;;Confessor;;;Skeletal Bandit
;Sword of Night and Flame;No;No;;;;;;;;Ancient Death Rancor;1;;Consort;;;Albinauric
;Velvet Sword of St.Trina;No;No;;;;;;;;Rings of Spectral Light;1;;Crucible Axe;Erdtree;;Winged Misbegotten
;Sword of Light;No;No;;;;;;;;Explosive Ghostflame;1;;Crucible Tree;Erdtree;;Demi-Human
;Sword of Darkness;No;No;;;;;;;;Fia's Mist;1;;Cukoo Knight;;;Clayman
Light Greatswords;Milady;No;Yes;;;;;;;;Tibia's Summons;1;;Depraved Perfumer;;;Oracle Envoy
;Leda's Sword;No;Yes;;;;;;;;Mass of Putrescence;1;;Drake Knight;;;Lone Wolf
;Rellana's Twin Blades;Yes;No;;;;;;;;Vortex of Putrescence;2;;Duelist;;;Rotten Stray
Greatswords;Bastard Sword;No;Yes;;;;;;;Finger;Glintstone Nail;1;;Eccentric;;;Giant Rat
;Claymore;No;Yes;;;;;;;;Glintstone Nails;1;;Elden Lord;;;Warhawk
;Iron Greatsword;No;Yes;;;;;;;;Fleeting Microcosm;1;;Errant Sorcerer;;;Land Squirt
;Lordsworn's Greatsword;No;Yes;;;;;;;;Cherishing Fingers;1;;Exile;;;Spirit Jellyfish
;Knight's Greatsword;No;Yes;;;;;;;Glintstone;Glintstone Pebble;1;;Festive;;;Miranda Sprout
;Banished Knight's Greatsword;No;Yes;;;;;;;;Swift Glintstone Shard;1;;Fia;;;Franged Imp
;Flamberge;No;Yes;;;;;;;;Great Glintstone Shard;1;;Finger Maiden;;;Soldjars of Fortune
;Gargoyle's Greatsword;No;Yes;;;;;;;;Glintstone Cometshard;1;;Fingerprint;;;Archer
;Gargoyle's Blackblade;No;Yes;;;;;;;;Comet;1;;Fire Monk;;;Greatshield Soldier
;Inseparable Sword;No;Yes;;;;;;;;Shard Spiral;1;;Fire Prelate;;;Page
;Sword of Milos;No;Yes;;;;;;;;Glintstone Stars;1;;Fur;;;Vulgar Militia
;Marais Executioner's Sword;No;Yes;;;;;;;;Star Shower;1;;Gelmir Knight;;;Marionette Soldier
;Ordovis's Greatsword;No;Yes;;;;;;;;Glintstone Arc;1;;General Radahn;;;Avionette Soldier
;Alabaster Lord's Sword;No;Yes;;;;;;;;Crystal Barrage;1;;Godrick Foot Soldier;;;Kaiden Sellsword
;Death's Poker;No;Yes;;;;;;;;Crystal Burst;1;;Godrick Knight;;;Mad Pumplin Head
;Helphen's Steeple;No;Yes;;;;;;;;Cannon of Haima;1;;Godrick Soldier;;;Fire Monk
;Blasphemous Blade;No;Yes;;;;;;;;Gavel of Haima;1;;Godskin Apostle;;;Ancestral Follower
;Golden Order Greatsword;No;Yes;;;;;;;;Shatter Earth;1;;Godskin Noble;Black Flame;;Azula Beastman
;Dark Moon Greatsword;No;Yes;;;;;;;;Rock Blaster;1;;Goldmask;;;Man-Serpent
;Sacred Relic Sword;No;Yes;;;;;;;;Scholar's Armament;1;;Guardian;;;Crystalian
;Greatsword of Damnation;No;Yes;;;;;;;;Scholar's Shield;1;;Guilty;;;Kindred of Rot
